Fri Oct  1 00:06:30 2004  Joe Orton  <joe@manyfish.co.uk>

	* socket.c: Added a inet_addr check to host_lookup

	* ftp.c: Improved debugging messages. Call ftp_open
	from ftp_init.

	* sites.c, sites.h: Tied down the return codes from site_update.

	* console_fe.c: Display message according to return code from
	site_update.

Sun Mar 14 11:07:38 1999  Joe Orton  <joe@orton.demon.co.uk>

	* rcfile.c: rcfile_write from Lee Mallabone.

Sun Mar 14 10:40:48 1999  Joe Orton  <joe@orton.demon.co.uk>

	* frontend.h, console_fe.c, sites.c: Added fe_fetch_found API

Sat Mar 13 16:50:22 1999  Joe Orton  <joe@orton.demon.co.uk>

	* socket.c: EMX: Binary mode open() for recv_file (Steffen
	Siebert).

	* rcfile.c: EMX: No perms check in init_paths (Steffen Siebert).

Fri Mar 12 13:41:02 1999  Joe Orton  <joe@orton.demon.co.uk>

	* ChangeLog: Several entries lost due to operator stupidity...

	* ftp.c: Allow 125 as 'ready for file response'

	* testdav.c: Extended for TRACE persistent connection stress
	tester + HEAD.

Mon Mar  1 00:44:44 1999  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.emx: Updated from Makefile.in, hacked to
	copy config.h.emx onto config.h.

	* config.h.emx: Created with defaults for EMX?

Mon Mar  1 00:08:06 1999  Joe Orton  <joe@orton.demon.co.uk>

	* config.h.in, configure.in: Add check for strdup.

Sun Feb 28 12:04:32 1999  Joe Orton  <joe@orton.demon.co.uk>

	* rcfile.c: Enabled option of symlink 'maintain' mode.

	* sites.c: Added support for symlink 'maintain' mode.

	* protocol.h: Added link_create, link_change, link_remove
	handlers to drivers.

	* httpdav.c: Added support for link_* handlers using
	MKREF and DELETE: dav_mkref, dav_chref, dav_rmref.

Sat Feb 27 18:13:01 1999  Joe Orton  <jeo101@cs.york.ac.uk>

	* socket.c: Open files with O_BINARY for EMX (Steffen Siebert).

Sat Feb 27 13:51:06 1999  Joe Orton  <joe@orton.demon.co.uk>

	* console_fe.c, rcfile.c: Moved environment initialization into
	rcfile.c init_env().

	* rcfile.[ch]: Use global vars: rcfile_read doesn't take filename
	parameter, init_paths doesn't take any.

	* rcfile.[ch]: Added netrc handling functions.

	* netrc.[ch]: New files - ~/.netrc parser by Gordon Matzigkeit
	<gord@gnu.ai.mit.edu>

	* configure.in, snprintf.[ch]: Add check for and implementation
	of snprintf().

Sat Feb 27 12:17:53 1999  Joe Orton  <joe@orton.demon.co.uk>

	* ftp.c: Final fix for ftp_active_open.

Sat Feb 27 12:15:23 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Only add httpdav.o, md5.o to OBJECTS when WebDAV
	is enabled.

	* httpdav.c: Take out the silly whole-file USE_DAV
		
	* common.c: Only compile md5_ when USE_DAV is defined.

Thu Feb 25 19:34:38 1999  Joe Orton  <jeo101@cs.york.ac.uk>

	* configure.in: Add check for gethostbyname, in libnsl on SunOS,
	also add -I. to CFLAGS for picking up e.g. fnmatch.h

	* Makefile.in: Use $(OBJECTS) rather than $^

Thu Feb 25 00:48:38 1999  Joe Orton  <joe@orton.demon.co.uk>

	* config.h.in, configure: Add checks for getopt and strcasecmp.

	* getopt.[ch], strcasecmp.c: Added GNU implementations.

	* console_fe.c: Use getopt.h when no system getopt().

Wed Feb 24 13:29:39 1999  Joe Orton  <joe@orton.demon.co.uk>

	* ftp.c: Fixed ftp_active_open bug.

Tue Feb 23 22:54:38 1999  Joe Orton  <joe@orton.demon.co.uk>

	* rcfile.c, httpdav.c, common.c: Include config.h

	* configure.in, config.h.in, Makefile.in: Minor tweaks.

	* console_fe.c, rcfile.c: Moved copypath, rcfile, progname
	declarations into rcfile.c.

	* console_fe.c, sites.c: Moved prompting to sites.c
	and renamed to fe_prompting.

Mon Feb 22 23:49:04 1999  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.in, configure.in, aclocal.m4: autoconf installer -
	first crack.
	
	* fnmatch.[ch]: Added fnmatch implementation from GNU fileutils.

	* sites.c: Use fnmatch.h when no system fnmatch().

Mon Feb 22 22:09:33 1999  Joe Orton  <joe@orton.demon.co.uk>

	* sites.c: Changes for EMX port (Win32, OS/2) from
	Steffen Siebert <siebert@SteffenSiebert.de>.

Mon Feb 22 21:57:20 1999  Joe Orton  <joe@orton.demon.co.uk>

	* sites.c: Removed old error reporting mechanism from synchronize
	mode code.
	
	* sites.c: File also marked changed when local and remote sizes
	differ - from Steffen Siebert <siebert@SteffenSiebert.de>.

Mon Feb 15 00:52:44 1999  Joe Orton  <joe@orton.demon.co.uk>

	* sites.h: Implemented total file size counters.

Sun Feb  7 01:33:39 1999  Joe Orton  <joe@orton.demon.co.uk>

	* rcfile.c, console_fe.c: init_paths, for checking file
	permissions. Pass sites list as argument to rcfile_read.
	
	* rcfile.h, sites.h: Moved rcfile-specific stuff out of sites.h.
	
	* sites.c: Implemented file_{append,prepend}.
	
Mon Feb  1 17:36:02 1999  Joe Orton  <jeo101@york.ac.uk>

	* console_fe.c: Cosmetic cleanups in site_{update,synch}.

Mon Feb  1 14:52:08 1999  Joe Orton  <jeo101@york.ac.uk>

	* sites.c, httpdav.c: Include <errno.h> for errno definition.
	* sites.c: Removed the last %as from the ftp_fetch_gettree scanf.
	* console_fe.c: Removed strsignal() from sighandler.
	* sitecopy-0.4.0 released.

Sun Jan 31 21:27:56 1999  Joe Orton  <joe@orton.demon.co.uk>

	* ftp.c: Improved ftp_exec and ftp_read so commands which
	fail due to broken connections will be retried.
	* console_fe.c: Check for no changes before site_synch.
	* ftp.c, console_fe.c: gcc -pedantic cleanups.
	* console_fe.c, frontend.h, sites.c: Added error reporting
	to fe_updated and fe_synched.

Sat Jan 30 10:58:58 1999  Joe Orton  <joe@orton.demon.co.uk>

	* sites.c: site_destroy added, cleanups to ensure all
	site_file_t strings are distinct (i.e. separate malloc's).
	* *.h, *.c: Moved unneeded prototypes from .h's to .c's.

Thu Jan 28 23:05:36 1999  Joe Orton  <joe@orton.demon.co.uk>

	* sites.c: Set site->has_changed = false after success in
	site_update and site_catchup.

Mon Jan 25 00:20:57 1999  Joe Orton  <joe@orton.demon.co.uk>

	* rcfile.c, console_fe.c: Enhanced rcfile error reporting
	(due to popular confusion). More errors detected, too.
	* console_fe.c: Tidied up so site_verify is called for all
	sites now, regardless.

Sun Jan 24 00:26:51 1999  Joe Orton  <joe@orton.demon.co.uk>

	* console_fe.c: Updated dump sites mode.

Sat Jan 23 02:23:00 1999  Joe Orton  <joe@orton.demon.co.uk>

	* httpdav.c: Upload rather than download request bodies again,
	more debugging messages.
	* socket.c, httpdav.c: Checking write() return codes, handle
	partial writes in send_data.

Wed Jan 20 17:04:19 1999  Joe Orton  <joe@orton.demon.co.uk>

	* sites.c, frontend.h, console_fe.c: Separated FE calls for
	site_synch from site_update.
	* console_fe.c: Spelling cleanups.

Mon Jan 18 00:22:36 1999  Joe Orton  <joe@orton.demon.co.uk>

	* console_fe.c: Split normal and flat list mode functions.
	Changed flat list mode to be more easily parseable.
	* changes.awk: Updated for new flat list mode.

Thu Jan 14 00:13:06 1999  Joe Orton  <joe@orton.demon.co.uk>

	* sites.c: Synch mode implementation.
	* console_fe.c: Synch mode changes.
	* protocol.h, ftp.c, httpdav.c: Driver error reporting change.
	* socket.c, ftp.c: ftp_get implementation.
	* ftp.c: Fetch mode clean ups.
	* sites.c: Added name mapping and exclusions to fetch mode.
	* socket.c: Extra error checking in transfer().
	
Mon Jan 11 01:26:21 1999  Joe Orton  <joe@orton.demon.co.uk>

	* sitecopy.1: Man page update.
	* examplerc: Added sample rcfile.

Fri Jan  8 14:40:24 1999  Joe Orton  <joe@orton.demon.co.uk>

	* testdav.c: Updated for new driver interface.
	* ftp.c: Extra checks in MDTM response parser.
	Cleaned up return codes for driver functions.

Wed Jan  6 19:28:03 1999  Joe Orton  <joe@orton.demon.co.uk>

	* console_fe.c: Added flat listing mode, -lf. More
	debugging tidying.
	* changes.awk: Added sample -lf mode parser.
	* Makefile: Cleaned clean.

Sun Jan  3 17:27:34 1999  Joe Orton  <joe@orton.demon.co.uk>

	* ftp.c: Made connection handling more sensible.
	* console_fe.c: Do-it-to-all-sites option, -a

Sat Jan  2 17:05:06 1999  Joe Orton  <joe@orton.demon.co.uk>

	* console_fe.c: Cosmetic: display pseudo-URL in site header.
	* sites.c: site_fetch implementation begins. Logic added to
	site_update so that files only get updated if directories are
	created successfully.
	* ftp.c: ftp_fetch implementation complete. Put ftp_quit into
	ftp_finish so the FTP session gets closed properly again.

Fri Jan  1 02:26:43 1999  Joe Orton  <joe@orton.demon.co.uk>

	* ftp.c: Work on fetch-remote-file-listing implementation begins.

Thu Dec 31 11:55:20 1998  Joe Orton  <joe@orton.demon.co.uk>

	* ftp.c: Non-PASV open - ensure dtp socket closed in error cases.
	Speed-up: Only execute `TYPE I' once per connection.

Tue Dec 29 21:49:04 1998  Joe Orton  <joe@orton.demon.co.uk>

	* README: Minor documentation update.
	* ftp.c: Improved connection handling mechanism, to handle
	connections which break mid-update. Improved non-PASV mode
	code to read success codes appropriately.
	* console_fe.c: Improved for new FE interface, and for
	new debugging stuff.

Sat Dec 26 02:26:03 1998  Joe Orton  <joe@orton.demon.co.uk>

	* common.h, common.c, sites.c, httpdav.c, ftp.c: Improved 
	debugging mechanism.
	* ftp.c, httpdav.c, protocol.h, sites.c: Slight tidy up of
	protocol driver.
	* sites.c, frontend.h, console_fe.c: Major changes on the FE 
	interface.
	* sites.c: Cleaned up upload/chmod interworking a bit.
	* httpdav.c: Fixed small leak in digest auth code.

Thu Dec 24 23:16:07 1998  Joe Orton  <joe@orton.demon.co.uk>

	* aclocal.m4, configure.in, Makefile.in: Added first hack at
	autoconfization from Lee Mallabone.
	* common.h: Added missing #includes.

Wed Dec 23 14:03:30 1998  Joe Orton  <joe@orton.demon.co.uk>

	* httpdav.c: Debugging improvements.
	* sites.c: printf->fe_status cleanups from Lee Mallabone
	<drazka@geocities.com>

Mon Dec 21 00:41:54 1998  Joe Orton  <joe@orton.demon.co.uk>

	* sites.h, protocol.h, sites.c: Removed reduntant `protocol_t'
	stuff.

Fri Dec 18 11:33:15 1998  Joe Orton  <joe@orton.demon.co.uk>

	* console_fe.c: Added signal handling so state gets saved if 
	terminated half way through an update.
	* console_fe.c, sites.c: site_writefiles() is never called from
	in sites.c.

Thu Dec 17 20:52:24 1998  Joe Orton  <joe@orton.demon.co.uk>

	* sites.c: Fixed muckup in rcfile parser which prevented 'ftp
	nopasv' mode working.

Wed Dec 16 12:59:13 1998  Joe Orton  <joe@orton.demon.co.uk>

	* sitecopy-0.3.0 released.
	* sites.c: Fixed the so-broken-I'm-not-really-sure-how-it-worked-at
	at-all rcfile parser.
	* httpdav.c: Added spoof check when basic auth used after digest.
	* sites.c: Debugging cleanups.
	* httpdav.c: Status code parsing and interpretation fixes,
	better RFC2068 compliance.

Tue Dec 15 17:10:53 1998  Joe Orton  <joe@orton.demon.co.uk>

	* console_fe.c: Couple of cosmetic cleanups: displaying symlink mode.
	* httpdav.c: Handle `100 (Continue)' response correctly.
	* sites.c: Fixed directory names corruption bug.

Mon Dec 14 16:05:22 1998  Joe Orton  <joe@orton.demon.co.uk>

	* sites.c: Added check for existence of local dirctory.
	* httpdav.c, socket.c: Cleanups for FreeBSD by Nik Clayton
	<nik@nothing-going-on.demon.co.uk>
	* sites.c: Added symlink handling options to rcfile.

Thu Dec 10 20:20:27 1998  Joe Orton  <joe@orton.demon.co.uk>

	* sitecopy.1: Man page started

Mon Dec  7 14:52:14 1998  Joe Orton  <jeo101@york.ac.uk>

	* sites.c: Fix from Gal Goldschmidt <gal@il.esafe.com> to prevent
	infinite looping into cyclicly symlinked directories. (Symlinks
	are now ignored completely, as they should be until they can be
	handled sensibly.)
	* sites.c: Fix from Aloril <aloril@iki.fi> for segfault when
	updating two sites at once.
	
Sun Dec  6 21:43:12 1998  Joe Orton  <joe@orton.demon.co.uk>

	* httpdav.c: Added digest authentication for entity body too. Many
	fixes for read_line's that return errors.
	* sites.c: Updated to use error string from specific protocol driver.
	* httpdav.c: Using CRLF at end of header lines rather than just LF.

Sat Dec  5 12:34:02 1998  Joe Orton  <joe@orton.demon.co.uk>

	* httpdav.c: Small string handling clean ups.

Fri Dec  4 00:33:32 1998  Joe Orton  <joe@orton.demon.co.uk>

	* httpdav.c: Fixed read chunk debugging display corruption (cosmetic).
	* md5.c, md5.h: Added MD5 implementation from GNU textutils - by
	Ulrich Drepper <drepper@gnu.ai.mit.edu>
	* common.c: Added text -> MD5 -> hex conversion algorithms.
	* httpdav.c: Digest authentication implemented (except for 
	entity-response digest).

Wed Dec  2 20:39:56 1998  Joe Orton  <joe@orton.demon.co.uk>

	* sites.c: Modified to allow choice of FTP PASV-mode (or not)
	from rcfile.
	* httpdav.c: More improvements to http_request.
	* httpdav.c: Fixed very, very stupid Host: request header.

Wed Dec  2 00:59:52 1998  Joe Orton  <joe@orton.demon.co.uk>

	* httpdav.c: Finished off rewrite of request functions.
	Authentication only used on auth.
	* sites.c: Fixed broken remote file move.

Mon Nov 30 18:52:27 1998  Joe Orton  <jeo101@york.ac.uk>

	* Added site_initialize to sites.c to remove crap ->files = NULL
	hack to init the site.
	* Non-PASV-mode FTP patch from James Youngman <jay@gnu.org>

Mon Nov 30 00:55:34 1998  Joe Orton  <joe@orton.demon.co.uk>

	* Restructuring HTTP request functions to make digest auth
	possible.

Fri Nov 27 21:06:15 1998  Joe Orton  <joe@orton.demon.co.uk>

	* Broken FTP PASV socket connection stuff fixed.

Fri Nov 27 00:23:23 1998  Joe Orton  <joe@orton.demon.co.uk>

	* HTTP unfixes: removed Content-Type and \n-terminated lines work-
	arounds since PyDAV has been fixed.

Tue Nov 24 22:38:39 1998  Joe Orton  <jeo101@york.ac.uk>

	* HTTP fixes:
	  - Workaround for \n-terminated lines for PyDAV testing
	  - Dumb logic when getting response, non-persistent connections
            work again.
	* HTTP PUT: don't bother waiting around for a 100 if it times out
	first time.
	* sitecopy-0.2.9 released.

Tue Nov 24 00:58:56 1998  Joe Orton  <joe@orton.demon.co.uk>

	* HTTP-DAV:
	  - Try and cope gracefully when the server doesn't respect
	        "Expect: 100-continue"
	  - Send dummy Content-Type with PUT
	  - Parse and interpret response headers
	  - Read response body properly - including 'chunked' transfer encoding
	  - Persistent connections might work now too.

Mon Nov 23 00:16:00 1998  Joe Orton  <joe@orton.demon.co.uk>

	* Console FE cleanups for multi-protocol changes.
	* Added default service name to protocol driver interface.
	* User-Agent added to HTTP-DAV requests.

Thu Nov 19 23:15:47 1998  Joe Orton  <joe@orton.demon.co.uk>

	* HTTP-DAV Code:
	   - HTTP/1.0 basic authentication (first hack)
	   - HTTP/1.1 persistent connections (first hack)
	   - some semblence of structure in httpdav.c now.
	   - (ab)Use the HTTP/1.1 100-continue thing for PUT's
	* Clean up of site_update - filename handling code was all broken.
	* Removed all dirname() crud from sites.c, fixed corrupt directory
	names in local tree.
	
Sun Nov 15 22:47:33 1998  Joe Orton  <joe@orton.demon.co.uk>

	* DAV is a compile-time option
	* Makefile clean ups.

Sat Nov 14 12:55:22 1998  Joe Orton  <joe@orton.demon.co.uk>

	* Filename rewriting implemented - 'rename' key in rcfile.
	* Rewrite of much of filename handling code to be slightly
	more sensible.
	* Extended rcfile parser for key+two values per line.

Fri Nov 13 00:07:55 1998  Joe Orton  <joe@orton.demon.co.uk>

	* Basic implementation of HTTP-DAV client complete: MKCOL, DELETE, 
	PUT, MOVE. Not very HTTP/1.1 compliant yet.
	* Allow port specification in rcfile.

Wed Nov 11 20:42:51 1998  Joe Orton  <joe@orton.demon.co.uk>

	* Generic socket handling code moved from ftp.c into socket.c.
	* Made sites.c use generic protocol driver interface (protocol.h),
	made FTP code into protocol driver.
	* Started basic implementation of HTTP-DAV client

Sun Nov  8 22:11:09 1998  Joe Orton  <joe@orton.demon.co.uk>

	* Full implementation of non-recursive tree traverse algorithm 
	complete.

Thu Nov  5 01:35:24 1998  Joe Orton  <joe@orton.demon.co.uk>

	* Rewrite of remote file list file parser, to prevent filenames
	with spaces breaking everything.

Mon Nov  2 23:54:43 1998  Joe Orton  <joe@orton.demon.co.uk>

	* 'exclude' option added, simple implementation in ftw callback. Core
	implementation of non-recursive tree traverse to replace ftw() stuff, 
	will enable 'exclude CVS' or whatever.

Sun Nov  1 10:39:08 1998  Joe Orton  <joe@orton.demon.co.uk>

	* rcfile parser modified to allow quoted values (which can also
	contain #'s, and escaped quotes: `exclude "#\""' is valid.

Sat Oct 24 18:31:39 1998  Joe Orton  <jeo101@york.ac.uk>

	* Major changes for FE modularization complete.

Fri Oct 23 17:53:02 1998  Joe Orton  <jeo101@york.ac.uk>

	* Began splitting of interface into separate modules to allow
	for Gtk front end (under development by Lee Mallabone).
	* When the directory creation order was fixed, it broke the
	directory deletion order - both now correct (hopefully). Doubly
	linked list is proving very handy.
	* Started tidying up the debug code a bit.

Tue Oct 20 19:50:27 1998  Joe Orton  <jeo101@york.ac.uk>

	* Docs updates after excellent advice from Bob van der Poel.
	* Added 'quiet mode', from patch submitted by Peter Marbaise

Thu Oct 12 13:09:00 1998  Joe Orton <jeo101@york.ac.uk>

	* sitecopy-0.2.0 released

Fri Oct  9 22:24:29 1998  Joe Orton  <joe@orton.demon.co.uk>

	* Largish overhaul to fix problems created while adding
	confirmations. sites.c code generally a bit less crap now.

Fri Oct  9 15:25:29 1998  Joe Orton  <joe@orton.demon.co.uk>

	* Optional confirmations while updating remote sites.

Thu Oct  8 22:24:17 1998  Joe Orton  <joe@orton.demon.co.uk>

	* Complete rewrite of 'moved files' code - made it sensible
	* Differences between remote and local now counted, resulting in:
	  - Connects to FTP server only made when necessary
	  - Tidier 'list site' mode output
	  - Exit codes for list site mode too

Wed Oct  7 19:56:24 1998  Joe Orton  <joe@orton.demon.co.uk>

	* Finished off relative remote filenames stuff.
	* Exit code stuff

Mon Oct  5 01:44:40 1998  Joe Orton  <joe@orton.demon.co.uk>

	* Made 'file moved' checking optional on a per-site basis.

Sun Oct  4 17:57:30 1998  Joe Orton  <joe@orton.demon.co.uk>

	* Checking for whether a file has been moved added - file has been
	moved only if size, basename and mod time match.
	* Multiple site names can be specified in cmdline.
	* Couple of debugging tidy ups.

Wed Sep 30 15:31:10 1998  Joe Orton  <joe@orton.demon.co.uk>

	* Added 'nodelete' option to keep remote files.
	* Allow rcfile and site storage directory to be specified
	on cmdline.

Mon Sep 28 16:07:02 1998  Joe Orton  <joe@orton.demon.co.uk>

	* Make .'s appear when uploading: thanks to Karl Heinz Marbaise

Sun Sep 27 16:11:12 1998  Joe Orton  <joe@orton.demon.co.uk>

	* Modified filename handling in preparation for allowing
	different local/remote names, and relative remote filenames.

Sat Sep 26 02:32:05 1998  Joe Orton  <joe@orton.demon.co.uk>

	* Fixed directory creation order bug
	* Tidied up FTP error reporting.
	
Fri Sep 25 19:10:51 1998  Joe Orton  <joe@orton.demon.co.uk>

	* Added `permissions' mirroring - new rcfile key.

Thu Sep 24 13:15:20 1998  Joe Orton  <joe@orton.demon.co.uk>

	* Added `view sites' mode, to view site defs from rc file.
	* Allow comments in rcfile.

Tue Sep 22 22:22:24 1998  Joe Orton  <joe@orton.demon.co.uk>
